-- Merging decision tree log ---
manifest
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\52bbc8079e7c0c3030d9ffa292cc683f\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\52bbc8079e7c0c3030d9ffa292cc683f\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\41c1d2075dc9aa6c71e86983c2b51279\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\41c1d2075dc9aa6c71e86983c2b51279\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\17028450dff0ec9036740f9e3540ecb4\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\17028450dff0ec9036740f9e3540ecb4\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\7f3b662a10ed9a0635e7b41c2b294467\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\7f3b662a10ed9a0635e7b41c2b294467\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\fd07d6ef524dfb739f1a1e9805d1e7ae\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\fd07d6ef524dfb739f1a1e9805d1e7ae\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\82951fbe27d60e0964b541ebeac112f2\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\82951fbe27d60e0964b541ebeac112f2\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\579521ec35dae72f51082f53ac0c351b\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\579521ec35dae72f51082f53ac0c351b\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f1e611249c9d50ab8d3189261ec4ac39\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f1e611249c9d50ab8d3189261ec4ac39\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\89681b3c67cf7b8e925e23c91611dc97\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\89681b3c67cf7b8e925e23c91611dc97\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1e218702c42ee6753a983e88f3409827\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1e218702c42ee6753a983e88f3409827\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b302d6e956509cfeec46ad7835e32016\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b302d6e956509cfeec46ad7835e32016\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f1356e5db263ec1ab59fb945dbc6a26d\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f1356e5db263ec1ab59fb945dbc6a26d\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c957cc77ccb205c5dc3195dec3b41d5a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c957cc77ccb205c5dc3195dec3b41d5a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\eea5e6bca5e319ab7de27292a4093dd6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\eea5e6bca5e319ab7de27292a4093dd6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c7fa647e2b42b86cfbd336c4800d09e4\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c7fa647e2b42b86cfbd336c4800d09e4\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\019a1379b570774600e558edc5e77fa1\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\019a1379b570774600e558edc5e77fa1\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\aa613a27b06f03e8d5f2b57998dc70a7\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\aa613a27b06f03e8d5f2b57998dc70a7\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3b5235ff5509c900b32340008afd0dff\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3b5235ff5509c900b32340008afd0dff\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d0e89c84219cfe154d1f01120663f598\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d0e89c84219cfe154d1f01120663f598\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8df400ef192ec064cae6912da13beb87\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8df400ef192ec064cae6912da13beb87\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\5f1e9741365589a332260ba41d97adcd\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\5f1e9741365589a332260ba41d97adcd\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\e8539e33d1b457c70658ee49ee3ff33a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\e8539e33d1b457c70658ee49ee3ff33a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\df5f6de4cac9e332b0bca8712926dd26\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\df5f6de4cac9e332b0bca8712926dd26\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\304235913d58b1bb0c737704617d35cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\304235913d58b1bb0c737704617d35cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a007c103be4168bb3f760f382608a0e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a007c103be4168bb3f760f382608a0e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\533fdd0119f21b7904e5c6d4896ad7f2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\533fdd0119f21b7904e5c6d4896ad7f2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0a17f5f4a0457d170628b5fc68645ca8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0a17f5f4a0457d170628b5fc68645ca8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\7bd58b550ac6a6b39f63ea4aa584c1da\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\7bd58b550ac6a6b39f63ea4aa584c1da\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\7a06764dfc15a8db3bf07f775bacace9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\7a06764dfc15a8db3bf07f775bacace9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\767e27dfa0794fc6c989f84bd50113f2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\767e27dfa0794fc6c989f84bd50113f2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6aea1d9e56be50d8c3d6951fae417c1d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6aea1d9e56be50d8c3d6951fae417c1d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a5af3996484799293fe08106824d183a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a5af3996484799293fe08106824d183a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b7b798d3b78a46d00e67749ef427d7b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b7b798d3b78a46d00e67749ef427d7b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cc2d2a530f957842f9922f75b7b834b8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cc2d2a530f957842f9922f75b7b834b8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\44d518487f48036664c09e56d575685b\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\44d518487f48036664c09e56d575685b\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\01e5a690586263bfc74f4117daf35277\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\01e5a690586263bfc74f4117daf35277\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\036d6fa28b3c8d404c05a35b217505d1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\036d6fa28b3c8d404c05a35b217505d1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\92f9cffc534fb5c28543e9c9bb0f62a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\92f9cffc534fb5c28543e9c9bb0f62a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\396015c5a0ccbd5d076427f7517df749\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\396015c5a0ccbd5d076427f7517df749\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\39b8fe2030b5bf48c72906b4c135376d\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\39b8fe2030b5bf48c72906b4c135376d\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9557b60ceb2f7238af5b8c04dd860dfc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9557b60ceb2f7238af5b8c04dd860dfc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\5725b0e8c470fba3f1a91f419bec5ff2\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\5725b0e8c470fba3f1a91f419bec5ff2\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0f44c6b82b69c5e857e151ae7595e739\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0f44c6b82b69c5e857e151ae7595e739\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1d23a440502d9c1ef408ee506f7ffc54\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1d23a440502d9c1ef408ee506f7ffc54\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\4d7a9b94ee573dfea2628a3c59749735\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\4d7a9b94ee573dfea2628a3c59749735\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a86e1374c2a1fb5ba8eddd531c03b35a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\a86e1374c2a1fb5ba8eddd531c03b35a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\4b8eefa78e05f6d9ed47e170725af1f2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\4b8eefa78e05f6d9ed47e170725af1f2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c9264afc7f000a5080adb11e4d684f86\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c9264afc7f000a5080adb11e4d684f86\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\feffd526e2408cd3a378b03689a6aa89\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\feffd526e2408cd3a378b03689a6aa89\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c17e1ad36de4e93e5a2dedda214fc626\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c17e1ad36de4e93e5a2dedda214fc626\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\86c7cbb547ed1c4258fff72bcbab9451\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\86c7cbb547ed1c4258fff72bcbab9451\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\58b8ed6b6c7e1360346e5673c0e6c482\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\58b8ed6b6c7e1360346e5673c0e6c482\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c6979c78000bc5415a451680edfde3a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c6979c78000bc5415a451680edfde3a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cdd8b67b1fd6ab4af1ccf0711696b9e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cdd8b67b1fd6ab4af1ccf0711696b9e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\577ca9995714a2098745784b6b871809\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\577ca9995714a2098745784b6b871809\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1a2db89c954085940aec58a1be9b7131\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1a2db89c954085940aec58a1be9b7131\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b190dd4cde637d539a5b6cfcf12048ec\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b190dd4cde637d539a5b6cfcf12048ec\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3952b6835f47afc657a301b9fd088ddb\transformed\hermes-android-0.76.9-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3952b6835f47afc657a301b9fd088ddb\transformed\hermes-android-0.76.9-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9a77e0264930d16734dd5ec6694215b0\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9a77e0264930d16734dd5ec6694215b0\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
